,Title,Year,Genre,IMDB_Score,Metascore,Votes,US_Gross
0,Star Wars: Episode VII - The Force Awakens,2015,"Action, Adventure, Fantasy",8,81,775918,936662225
1,Avatar,2009,"Action, Adventure, Fantasy",7.8,83,1032375,936662225
2,Black Panther,2018,"Action, Adventure, Sci-Fi",7.3,88,484618,936662225
3,Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",8.5,68,609291,936662225
4,Jurassic World,2015,"Action, Adventure, Sci-Fi",7,59,532709,936662225
5,The Avengers,2012,"Action, Adventure, Sci-Fi",8.1,69,1158363,936662225
6,Star Wars: Episode VIII - The Last Jedi,2017,"Action, Adventure, Fantasy",7.2,85,450825,936662225
7,Incredibles 2,2018,"Animation, Action, Adventure",7.7,80,189268,936662225
8,Rogue One,2016,"Action, Adventure, Sci-Fi",7.8,65,468870,936662225
9,Beauty and the Beast,2017,"Family, Fantasy, Musical",7.2,65,232129,936662225
10,Finding Dory,2016,"Animation, Adventure, Comedy",7.3,77,209779,936662225
11,Avengers: Age of Ultron,2015,"Action, Adventure, Sci-Fi",7.4,66,638954,936662225
12,The Dark Knight Rises,2012,"Action, Thriller",8.4,78,1369376,936662225
13,The Hunger Games: Catching Fire,2013,"Action, Adventure, Sci-Fi",7.5,76,570496,936662225
14,Jurassic World: Fallen Kingdom,2018,"Action, Adventure, Sci-Fi",6.2,51,206471,936662225
15,Toy Story 3,2010,"Animation, Adventure, Comedy",8.3,92,671569,936662225
16,Wonder Woman,2017,"Action, Adventure, Fantasy",7.5,76,473473,936662225
17,Iron Man Three,2013,"Action, Adventure, Sci-Fi",7.2,62,675338,936662225
18,Captain America: Civil War,2016,"Action, Adventure, Sci-Fi",7.8,75,559168,936662225
19,The Hunger Games,2012,"Action, Adventure, Sci-Fi",7.2,68,789407,936662225
20,Jumanji: Welcome to the Jungle,2017,"Action, Adventure, Comedy",7,58,234791,936662225
21,Transformers: Revenge of the Fallen,2009,"Action, Adventure, Sci-Fi",6,35,362257,936662225
22,Frozen,2013,"Animation, Adventure, Comedy",7.5,74,510950,936662225
23,Guardians of the Galaxy Vol. 2,2017,"Action, Adventure, Comedy",7.7,67,456692,936662225
24,Harry Potter and the Deathly Hallows: Part 2,2011,"Adventure, Drama, Fantasy",8.1,87,682669,936662225
25,The Secret Life of Pets,2016,"Animation, Adventure, Comedy",6.5,61,158534,936662225
26,Despicable Me 2,2013,"Animation, Adventure, Comedy",7.4,62,340528,936662225
27,The Jungle Book,2016,"Adventure, Drama, Family",7.4,77,238375,936662225
28,Deadpool,2016,"Action, Adventure, Comedy",8,65,805202,936662225
29,Inside Out,2015,"Animation, Adventure, Comedy",8.2,94,526058,936662225
30,Furious 7,2015,"Action, Crime, Thriller",7.2,67,332098,936662225
31,Transformers: Dark of the Moon,2011,"Action, Adventure, Sci-Fi",6.3,42,363695,936662225
32,American Sniper,2014,"Action, Biography, Drama",7.3,72,397605,936662225
33,Zootopia,2016,"Animation, Adventure, Comedy",8,78,375833,936662225
34,The Hunger Games: Mockingjay - Part 1,2014,"Action, Adventure, Sci-Fi",6.7,64,374507,936662225
35,Minions,2015,"Animation, Action, Adventure",6.4,56,191109,936662225
36,Aquaman,2018,"Action, Adventure, Fantasy",7.2,55,210821,936662225
37,Spider-Man: Homecoming,2017,"Action, Adventure, Sci-Fi",7.5,73,401293,936662225
38,Alice in Wonderland,2010,"Adventure, Family, Fantasy",6.5,53,355315,936662225
39,Guardians of the Galaxy,2014,"Action, Adventure, Comedy",8.1,76,921329,936662225
40,Batman v Superman: Dawn of Justice,2016,"Action, Adventure, Fantasy",6.5,44,568256,936662225
41,It,2017,"Horror, Thriller",7.4,69,343982,936662225
42,Suicide Squad,2016,"Action, Adventure, Fantasy",6.1,40,521890,936662225
43,Deadpool 2,2018,"Action, Adventure, Comedy",7.8,66,365627,936662225
44,Thor: Ragnarok,2017,"Action, Adventure, Comedy",7.9,74,447007,936662225
45,Iron Man 2,2010,"Action, Adventure, Sci-Fi",7,57,640701,936662225
46,Skyfall,2012,"Action, Adventure, Thriller",7.8,81,588069,936662225
47,The Hobbit: An Unexpected Journey,2012,"Adventure, Family, Fantasy",7.9,58,715079,936662225
48,Harry Potter and the Half-Blood Prince,2009,"Adventure, Family, Fantasy",7.6,78,412448,936662225
49,The Twilight Saga: Eclipse,2010,"Adventure, Drama, Fantasy",5,58,209691,936662225
50,The Twilight Saga: New Moon,2009,"Adventure, Drama, Fantasy",4.7,44,246587,936662225
51,Harry Potter and the Deathly Hallows: Part 1,2010,"Adventure, Fantasy, Mystery",7.7,65,418952,936662225
52,Up,2009,"Animation, Adventure, Comedy",8.3,88,832824,936662225
53,Inception,2010,"Action, Adventure, Sci-Fi",8.8,74,1812491,936662225
54,The Twilight Saga: Breaking Dawn - Part 2,2012,"Adventure, Drama, Fantasy",5.5,52,213065,936662225
55,Man of Steel,2013,"Action, Adventure, Sci-Fi",7.1,55,639940,936662225
56,The Hunger Games: Mockingjay - Part 2,2015,"Action, Adventure, Sci-Fi",6.6,65,247661,936662225
57,The Twilight Saga: Breaking Dawn - Part 1,2011,"Adventure, Drama, Fantasy",4.9,45,206457,936662225
58,The Hangover,2009,Comedy,7.7,73,663903,936662225
59,Gravity,2013,"Drama, Sci-Fi, Thriller",7.7,96,701279,936662225
60,The Grinch,2018,"Animation, Comedy, Family",6.3,51,26884,936662225
61,Sing,2016,"Animation, Comedy, Family",7.1,59,113182,936662225
62,Monsters University,2013,"Animation, Adventure, Comedy",7.3,65,288243,936662225
63,Despicable Me 3,2017,"Animation, Action, Adventure",6.3,49,89080,936662225
64,The Amazing Spider-Man,2012,"Action, Adventure, Sci-Fi",7,66,519636,936662225
65,Captain America: The Winter Soldier,2014,"Action, Adventure, Sci-Fi",7.8,70,645914,936662225
66,The Hobbit: The Desolation of Smaug,2013,"Adventure, Fantasy",7.8,66,560786,936662225
67,The Lego Movie,2014,"Animation, Action, Adventure",7.8,83,300395,936662225
68,Star Trek,2009,"Action, Adventure, Sci-Fi",8,82,553886,936662225
69,The Blind Side,2009,"Biography, Drama, Sport",7.7,53,264410,936662225
70,The Hobbit: The Battle of the Five Armies,2014,"Adventure, Fantasy",7.4,59,433778,936662225
71,The Hangover Part II,2011,"Comedy, Mystery",6.5,44,429058,936662225
72,Despicable Me,2010,"Animation, Comedy, Family",7.7,72,459557,936662225
73,Moana,2016,"Animation, Adventure, Comedy",7.6,81,219030,936662225
74,Transformers: Age of Extinction,2014,"Action, Adventure, Sci-Fi",5.7,32,281077,936662225
75,Maleficent,2014,"Action, Adventure, Family",7,56,301538,936662225
76,Pirates of the Caribbean: On Stranger Tides,2011,"Action, Adventure, Fantasy",6.6,45,442894,936662225
77,Furious 6,2013,"Action, Crime, Thriller",7.1,61,344006,936662225
78,Shrek Forever After,2010,"Animation, Adventure, Comedy",6.3,58,165210,936662225
79,Brave,2012,"Animation, Adventure, Comedy",7.1,69,334272,936662225
80,Oz the Great and Powerful,2013,"Adventure, Family, Fantasy",6.3,44,191143,936662225
81,Fantastic Beasts and Where to Find Them,2016,"Adventure, Family, Fantasy",7.3,66,357643,936662225
82,X-Men: Days of Future Past,2014,"Action, Adventure, Sci-Fi",8,75,611558,936662225
83,Doctor Strange,2016,"Action, Adventure, Fantasy",7.5,72,491290,936662225
84,Justice League,2017,"Action, Adventure, Fantasy",6.5,45,318866,936662225
85,Star Trek Into Darkness,2013,"Action, Adventure, Sci-Fi",7.7,72,443199,936662225
86,The Martian,2015,"Adventure, Drama, Sci-Fi",8,80,668335,936662225
87,Logan,2017,"Action, Drama, Sci-Fi",8.1,77,543942,936662225
88,The Fate of the Furious,2017,"Action, Crime, Thriller",6.7,56,176105,936662225
89,Big Hero 6,2014,"Animation, Action, Adventure",7.8,74,364696,936662225
90,Mission: Impossible - Fallout,2018,"Action, Adventure, Thriller",7.8,86,221922,936662225
91,Alvin and the Chipmunks: The Squeakquel,2009,"Animation, Comedy, Family",4.5,41,38589,936662225
92,Ted,2012,"Comedy, Fantasy",6.9,62,534070,936662225
93,How to Train Your Dragon,2010,"Animation, Action, Adventure",8.1,74,601788,936662225
94,Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",7.1,70,212329,936662225
95,Madagascar 3: Europe's Most Wanted,2012,"Animation, Adventure, Comedy",6.8,60,144512,936662225
96,Bohemian Rhapsody,2018,"Biography, Drama, Music",8.1,49,310691,936662225
97,A Star Is Born,2018,"Drama, Music, Romance",7.8,88,223620,936662225
98,The Lorax,2012,"Animation, Adventure, Comedy",6.4,46,89270,936662225
99,Solo: A Star Wars Story,2018,"Action, Adventure, Fantasy",7,62,213274,936662225
100,Venom,2018,"Action, Sci-Fi, Thriller",6.8,35,250966,936662225
101,Fast Five,2011,"Action, Crime, Thriller",7.3,66,327143,936662225
102,Coco,2017,"Animation, Adventure, Comedy",8.4,81,263717,936662225
103,Mission: Impossible - Ghost Protocol,2011,"Action, Adventure, Thriller",7.4,73,424282,936662225
104,Sherlock Holmes,2009,"Action, Adventure, Crime",7.6,57,544063,936662225
105,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",7.6,79,386559,936662225
106,Thor: The Dark World,2013,"Action, Adventure, Fantasy",7,54,526035,936662225
107,The Amazing Spider-Man 2,2014,"Action, Adventure, Sci-Fi",6.6,53,383303,936662225
108,World War Z,2013,"Action, Adventure, Horror",7,63,547551,936662225
109,Cinderella,2015,"Drama, Family, Fantasy",6.9,67,140142,936662225
110,Ralph Breaks the Internet,2018,"Animation, Adventure, Comedy",7.2,71,71138,936662225
111,Tangled,2010,"Animation, Adventure, Comedy",7.8,71,361474,936662225
112,Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,62,343605,936662225
113,Spectre,2015,"Action, Adventure, Thriller",6.8,60,348920,936662225
114,Monsters vs. Aliens,2009,"Animation, Action, Adventure",6.5,56,134336,936662225
115,Ice Age: Dawn of the Dinosaurs,2009,"Animation, Action, Adventure",7,50,201063,936662225
116,Mission: Impossible - Rogue Nation,2015,"Action, Adventure, Thriller",7.4,75,307487,936662225
117,22 Jump Street,2014,"Action, Comedy, Crime",7,71,315886,936662225
118,Cars 2,2011,"Animation, Adventure, Comedy",6.2,57,136017,936662225
119,Teenage Mutant Ninja Turtles,2014,"Action, Adventure, Comedy",5.8,31,191176,936662225
120,Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",8.5,87,160318,936662225
121,Wreck-It Ralph,2012,"Animation, Adventure, Comedy",7.7,72,338325,936662225
122,Dunkirk,2017,"Action, Drama, History",7.9,94,454963,936662225
123,A Quiet Place,2018,"Drama, Horror, Mystery",7.6,82,286722,936662225
124,Interstellar,2014,"Adventure, Drama, Sci-Fi",8.6,74,1272163,936662225
125,The Croods,2013,"Animation, Action, Adventure",7.2,55,175230,936662225
126,Sherlock Holmes: A Game of Shadows,2011,"Action, Adventure, Crime",7.5,48,390461,936662225
127,Pitch Perfect 2,2015,"Comedy, Music",6.4,63,129090,936662225
128,The Revenant,2015,"Action, Adventure, Biography",8,76,609352,936662225
129,Lincoln,2012,"Biography, Drama, History",7.4,86,226993,936662225
130,Thor,2011,"Action, Adventure, Fantasy",7,57,665624,936662225
131,Ant-Man,2015,"Action, Adventure, Comedy",7.3,64,481925,936662225
132,X-Men Origins: Wolverine,2009,"Action, Adventure, Sci-Fi",6.6,40,431103,936662225
133,Men in Black 3,2012,"Action, Adventure, Comedy",6.8,58,305894,936662225
134,Home,2015,"Animation, Adventure, Comedy",6.6,55,85118,936662225
135,Night at the Museum: Battle of the Smithsonian,2009,"Adventure, Comedy, Family",6,42,158854,936662225
136,How to Train Your Dragon 2,2014,"Animation, Action, Adventure",7.8,76,272094,936662225
137,Rise of the Planet of the Apes,2011,"Action, Drama, Sci-Fi",7.6,68,469340,936662225
138,Captain America: The First Avenger,2011,"Action, Adventure, Sci-Fi",6.9,66,645876,936662225
139,The Karate Kid,2010,"Action, Drama, Family",6.2,61,144626,936662225
140,Get Out,2017,"Horror, Mystery, Thriller",7.7,84,380378,936662225
141,The Lego Batman Movie,2017,"Animation, Action, Comedy",7.3,75,113611,936662225
142,The Boss Baby,2017,"Animation, Adventure, Comedy",6.3,50,91175,936662225
143,Crazy Rich Asians,2018,"Comedy, Romance",7,74,84875,936662225
144,The Greatest Showman,2017,"Biography, Drama, Musical",7.6,48,193412,936662225
145,Pirates of the Caribbean: Dead Men Tell No Tales,2017,"Action, Adventure, Fantasy",6.6,39,222702,936662225
146,Tron,2010,"Action, Adventure, Fantasy",6.8,49,293851,936662225
147,Mary Poppins Returns,2018,"Comedy, Family, Fantasy",7,66,41061,936662225
148,True Grit,2010,"Adventure, Drama, Western",7.6,80,281311,936662225
149,The Help,2011,Drama,8.1,62,388530,936662225
150,Hotel Transylvania 2,2015,"Animation, Comedy, Family",6.7,44,91116,936662225
151,Hidden Figures,2016,"Biography, Drama, History",7.8,74,167639,936662225
152,Bridesmaids,2011,"Comedy, Romance",6.8,75,247599,936662225
153,Kong: Skull Island,2017,"Action, Adventure, Fantasy",6.6,62,230714,936662225
154,Gone Girl,2014,"Drama, Mystery, Thriller",8.1,79,750747,936662225
155,Hotel Transylvania 3: Summer Vacation,2018,"Animation, Adventure, Comedy",6.3,54,39051,936662225
156,Fifty Shades of Grey,2015,"Drama, Romance, Thriller",4.1,46,276206,936662225
157,2012,2009,"Action, Adventure, Sci-Fi",5.8,49,325101,936662225
158,Kung Fu Panda 2,2011,"Animation, Action, Adventure",7.2,67,225118,936662225
159,The Proposal,2009,"Comedy, Drama, Romance",6.7,48,269696,936662225
160,Clash of the Titans,2010,"Action, Adventure, Fantasy",5.8,39,254203,936662225
161,The SpongeBob Movie: Sponge Out of Water,2015,"Animation, Adventure, Comedy",6,62,42838,936662225
162,Django Unchained,2012,"Drama, Western",8.4,81,1192927,936662225
163,Jason Bourne,2016,"Action, Thriller",6.6,58,188204,936662225
164,Grown Ups,2010,Comedy,6,30,208430,936662225
165,Ice Age: Continental Drift,2012,"Animation, Adventure, Comedy",6.6,49,173287,936662225
166,Straight Outta Compton,2015,"Biography, Drama, History",7.9,72,163638,936662225
167,The Heat,2013,"Action, Comedy, Crime",6.6,60,152447,936662225
168,Fantastic Beasts: The Crimes of Grindelwald,2018,"Adventure, Family, Fantasy",6.7,52,144196,936662225
169,Halloween,2018,"Horror, Thriller",6.7,67,81402,936662225
170,Star Trek Beyond,2016,"Action, Adventure, Sci-Fi",7.1,68,207275,936662225
171,X-Men: Apocalypse,2016,"Action, Adventure, Sci-Fi",7,52,346962,936662225
172,Snow White and the Huntsman,2012,"Action, Adventure, Drama",6.1,57,257110,936662225
173,San Andreas,2015,"Action, Adventure, Drama",6.1,43,190148,936662225
174,Fast & Furious,2009,"Action, Crime, Thriller",6.6,46,240014,936662225
175,Mad Max: Fury Road,2015,"Action, Adventure, Sci-Fi",8.1,90,768429,936662225
176,Trolls,2016,"Animation, Adventure, Comedy",6.5,56,62336,936662225
177,Cars 3,2017,"Animation, Adventure, Comedy",6.8,59,57128,936662225
178,G.I. Joe: The Rise of Cobra,2009,"Action, Adventure, Sci-Fi",5.8,32,190179,936662225
179,La La Land,2016,"Comedy, Drama, Music",8,93,426200,936662225
180,Divergent,2014,"Action, Adventure, Mystery",6.7,48,396301,936662225
181,We're the Millers,2013,"Comedy, Crime",7,44,368440,936662225
182,Daddy's Home,2015,Comedy,6.2,42,95327,936662225
183,Neighbors,2014,Comedy,6.3,68,263408,936662225
184,American Hustle,2013,"Crime, Drama",7.2,90,414989,936662225
185,Puss in Boots,2011,"Animation, Action, Adventure",6.6,65,132050,936662225
186,Les Misérables,2012,"Drama, History, Musical",7.6,63,283365,936662225
187,Megamind,2010,"Animation, Action, Comedy",7.3,63,205165,936662225
188,Little Fockers,2010,"Comedy, Romance",5.5,27,98374,936662225
189,Hotel Transylvania,2012,"Animation, Comedy, Family",7.1,47,202341,936662225
190,War for the Planet of the Apes,2017,"Action, Adventure, Drama",7.5,82,197198,936662225
191,X: First Class,2011,"Action, Adventure, Sci-Fi",7.7,65,601661,936662225
192,The Meg,2018,"Action, Horror, Sci-Fi",5.7,46,102230,936662225
193,The Great Gatsby,2013,"Drama, Romance",7.3,55,427510,936662225
194,Rio,2011,"Animation, Adventure, Comedy",6.9,63,189848,936662225
195,Kung Fu Panda 3,2016,"Animation, Action, Adventure",7.1,66,113531,936662225
196,The Smurfs,2011,"Animation, Adventure, Comedy",5.5,30,76803,936662225
197,Taken 2,2012,"Action, Thriller",6.3,45,271021,936662225
198,Ocean's 8,2018,"Action, Comedy, Crime",6.2,61,134403,936662225
199,The King's Speech,2010,"Biography, Drama, History",8,88,588213,936662225
200,21 Jump Street,2012,"Action, Comedy, Crime",7.2,69,473512,936662225
201,Split,2016,"Horror, Thriller",7.3,62,341318,936662225
202,A Christmas Carol,2009,"Animation, Drama, Family",6.8,55,91064,936662225
203,Ready Player One,2018,"Action, Adventure, Sci-Fi",7.5,64,289104,936662225
204,The Conjuring,2013,"Horror, Mystery, Thriller",7.5,68,389960,936662225
205,Argo,2012,"Biography, Drama, Thriller",7.7,86,530334,936662225
206,Ride Along,2014,"Action, Comedy, Crime",6.2,41,93379,936662225
207,Identity Thief,2013,"Adventure, Comedy, Crime",5.7,35,114321,936662225
208,Grown Ups 2,2013,Comedy,5.4,19,127142,936662225
209,Angels & Demons,2009,"Mystery, Thriller",6.7,48,250104,936662225
210,Alvin and the Chipmunks: Chipwrecked,2011,"Animation, Adventure, Comedy",4.4,24,27736,936662225
211,The Wolverine,2013,"Action, Adventure, Sci-Fi",6.7,61,395729,936662225
212,Wonder,2017,"Drama, Family",8,66,107957,936662225
213,Silver Linings Playbook,2012,"Comedy, Drama, Romance",7.7,81,616768,936662225
214,The Last Airbender,2010,"Action, Adventure, Family",4.1,20,136572,936662225
215,Rio 2,2014,"Animation, Adventure, Comedy",6.3,49,71248,936662225
216,Insurgent,2015,"Action, Adventure, Sci-Fi",6.2,42,197255,936662225
217,The Peanuts Movie,2015,"Animation, Comedy, Drama",7.1,67,38807,936662225
218,Transformers: The Last Knight,2017,"Action, Adventure, Sci-Fi",5.2,27,115687,936662225
219,Ghostbusters,2016,"Action, Comedy, Fantasy",5.2,60,184580,936662225
220,Kingsman: The Secret Service,2014,"Action, Adventure, Comedy",7.7,60,537150,936662225
221,Shutter Island,2010,"Mystery, Thriller",8.1,63,991173,936662225
222,Into the Woods,2014,"Adventure, Comedy, Drama",6,69,122487,936662225
223,Central Intelligence,2016,"Action, Comedy, Crime",6.3,52,135499,936662225
224,Anchorman 2: The Legend Continues,2013,Comedy,6.3,61,154589,936662225
225,Bumblebee,2018,"Action, Adventure, Sci-Fi",7,66,65760,936662225
226,Super 8,2011,"Mystery, Sci-Fi, Thriller",7,72,318626,936662225
227,Lucy,2014,"Action, Sci-Fi, Thriller",6.4,61,398333,936662225
228,The Legend of Tarzan,2016,"Action, Adventure, Drama",6.3,44,148126,936662225
229,Prometheus,2012,"Adventure, Mystery, Sci-Fi",7,64,534939,936662225
230,Safe House,2012,"Action, Adventure, Crime",6.8,52,191090,936662225
231,Terminator Salvation,2009,"Action, Adventure, Sci-Fi",6.6,49,317885,936662225
232,Lone Survivor,2013,"Action, Biography, Drama",7.5,60,244398,936662225
233,Sully,2016,"Biography, Drama",7.5,74,198684,936662225
234,The Vow,2012,"Drama, Romance",6.8,43,171981,936662225
235,Life of Pi,2012,"Adventure, Drama, Fantasy",7.9,79,529158,936662225
236,The Fault in Our Stars,2014,"Drama, Romance",7.7,69,311277,936662225
237,Cloudy with a Chance of Meatballs,2009,"Animation, Action, Adventure",7,66,183930,936662225
238,Rango,2011,"Animation, Adventure, Comedy",7.2,75,213645,936662225
239,The Good Dinosaur,2015,"Animation, Adventure, Comedy",6.7,66,90436,936662225
240,G.I. Joe: Retaliation,2013,"Action, Adventure, Sci-Fi",5.8,41,164670,936662225
241,Mamma Mia! Here We Go Again,2018,"Comedy, Musical, Romance",6.8,60,54903,936662225
242,Inglourious Basterds,2009,"Adventure, Drama, War",8.3,69,1103144,936662225
243,Cloudy with a Chance of Meatballs 2,2013,"Animation, Action, Adventure",6.4,59,79855,936662225
244,G-Force,2009,"Animation, Action, Adventure",5.1,41,38689,936662225
245,The Other Guys,2010,"Action, Comedy, Crime",6.7,64,219495,936662225
246,Salt,2010,"Action, Mystery, Thriller",6.4,65,275423,936662225
247,Now You See Me,2013,"Crime, Mystery, Thriller",7.3,50,547421,936662225
248,Horrible Bosses,2011,"Comedy, Crime",6.9,57,396037,936662225
249,The Nun,2018,"Horror, Mystery, Thriller",5.4,46,81934,936662225
250,The Wolf of Wall Street,2013,"Biography, Crime, Drama",8.2,75,1018558,936662225
251,The Butler,2013,"Biography, Drama",7.2,66,101773,936662225
252,Green Lantern,2011,"Action, Adventure, Sci-Fi",5.5,39,250216,936662225
253,Creed II,2018,"Drama, Sport",7.3,66,60280,936662225
254,District 9,2009,"Action, Sci-Fi, Thriller",7.9,81,599750,936662225
255,Unbroken,2014,"Biography, Drama, Sport",7.2,59,128834,936662225
256,Peter Rabbit,2018,"Animation, Adventure, Comedy",6.6,51,26580,936662225
257,Girls Trip,2017,"Comedy, Drama",6.2,71,28506,936662225
258,Fifty Shades Darker,2017,"Drama, Romance",4.6,33,80020,936662225
259,Night at the Museum: Secret of the Tomb,2014,"Adventure, Comedy, Family",6.2,47,91313,936662225
260,Magic Mike,2012,"Comedy, Drama",6.1,72,123060,936662225
261,Bad Moms,2016,Comedy,6.2,60,99350,936662225
262,The Bourne Legacy,2012,"Action, Adventure, Thriller",6.7,61,266569,936662225
263,It's Complicated,2009,"Comedy, Drama, Romance",6.6,57,79865,936662225
264,The Hangover Part III,2013,"Adventure, Comedy, Crime",5.8,30,267555,936662225
265,Mr. Peabody & Sherman,2014,"Animation, Adventure, Comedy",6.8,59,56703,936662225
266,Spy,2015,"Action, Comedy, Crime",7,75,212085,936662225
267,Valentine's Day,2010,"Comedy, Romance",5.7,34,106470,936662225
268,Trainwreck,2015,"Comedy, Drama, Romance",6.2,75,120741,936662225
269,Creed,2015,"Drama, Sport",7.6,82,220325,936662225
270,Couples Retreat,2009,Comedy,5.5,23,93989,936662225
271,Hop,2011,"Animation, Adventure, Comedy",5.4,41,28306,936662225
272,Baby Driver,2017,"Action, Crime, Drama",7.6,86,351747,936662225
273,Epic,2013,"Animation, Adventure, Family",6.7,52,94747,936662225
274,Watchmen,2009,"Action, Drama, Mystery",7.6,56,450678,936662225
275,Angry Birds,2016,"Animation, Action, Adventure",6.3,43,68630,936662225
276,Captain Phillips,2013,"Biography, Drama, Thriller",7.8,83,383719,936662225
277,Black Swan,2010,"Drama, Thriller",8,79,642550,936662225
278,The Upside,2017,"Comedy, Drama",6.4,46,13039,936662225
279,300: Rise of an Empire,2014,"Action, Fantasy, War",6.2,48,260407,936662225
280,Robin Hood,2010,"Action, Adventure, Drama",6.7,53,237862,936662225
281,Pitch Perfect 3,2017,"Comedy, Music",5.8,40,43397,936662225
282,The Princess and the Frog,2009,"Animation, Adventure, Comedy",7.1,73,107684,936662225
283,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,"Adventure, Family, Fantasy",6.3,53,127911,936662225
284,Daddy's Home Two,2017,Comedy,6,30,46902,936662225
285,Paranormal Activity 3,2011,"Horror, Mystery, Thriller",5.8,59,85112,936662225
286,Journey 2: The Mysterious Island,2012,"Action, Adventure, Comedy",5.8,41,82514,936662225
287,The Mule,2018,"Crime, Drama, Thriller",7.1,58,32316,936662225
288,Rise of the Guardians,2012,"Animation, Action, Adventure",7.3,57,143893,936662225
289,Independence Day: Resurgence,2016,"Action, Adventure, Sci-Fi",5.2,32,153287,936662225
290,The Expendables,2010,"Action, Adventure, Thriller",6.5,45,305568,936662225
291,Just Go with It,2011,"Comedy, Romance",6.4,33,199012,936662225
292,Murder on the Orient Express,2017,"Crime, Drama, Mystery",6.5,52,174547,936662225
293,The Girl with the Dragon Tattoo,2011,"Crime, Drama, Mystery",7.8,71,384407,936662225
294,The Conjuring 2,2016,"Drama, Horror, Mystery",7.4,65,189729,936662225
295,The Maze Runner,2014,"Action, Mystery, Sci-Fi",6.8,57,382888,936662225
296,Annabelle: Creation,2017,"Horror, Mystery, Thriller",6.5,62,86913,936662225
297,The Equalizer 2,2018,"Action, Crime, Thriller",6.7,50,88387,936662225
298,Bad Grandpa,2013,Comedy,6.5,54,85330,936662225
299,Pacific Rim,2013,"Action, Adventure, Sci-Fi",6.9,65,440049,936662225
300,The Equalizer,2014,"Action, Crime, Thriller",7.2,57,297757,936662225
301,This Is the End,2013,"Comedy, Fantasy",6.6,67,357368,936662225
302,Noah,2014,"Action, Adventure, Drama",5.8,68,227523,936662225
303,Arrival,2016,"Drama, Mystery, Sci-Fi",7.9,81,503523,936662225
304,Due Date,2010,"Adventure, Comedy",6.5,51,301081,936662225
305,A Wrinkle in Time,2018,"Adventure, Family, Fantasy",4.2,53,33723,936662225
306,Fifty Shades Freed,2018,"Drama, Romance, Thriller",4.5,31,42008,936662225
307,Bad Teacher,2011,"Comedy, Romance",5.7,47,179674,936662225
308,Yogi Bear,2010,"Animation, Adventure, Comedy",4.6,35,18783,936662225
309,Cowboys & Aliens,2011,"Action, Sci-Fi, Thriller",6,50,194539,936662225
310,Kingsman: The Golden Circle,2017,"Action, Adventure, Comedy",6.8,44,223761,936662225
311,Edge of Tomorrow,2014,"Action, Sci-Fi",7.9,71,539914,936662225
312,Passengers,2016,"Drama, Romance, Sci-Fi",7,41,304626,936662225
313,Gnomeo & Juliet,2011,"Animation, Adventure, Comedy",6,53,49133,936662225
314,Rampage,2018,"Action, Adventure, Sci-Fi",6.1,45,110405,936662225
315,Christopher Robin,2018,"Animation, Adventure, Comedy",7.4,60,46963,936662225
316,Olympus Has Fallen,2013,"Action, Thriller",6.5,41,233243,936662225
