,Title,Year,Genre,IMDB_Score,Metascore,Votes,US_Gross
317,The Green Hornet,2011,"Action, Comedy, Crime",5.8,39,147780,936662225
318,Date Night,2010,"Comedy, Crime, Romance",6.3,56,143633,936662225
319,Sausage Party,2016,"Animation, Adventure, Comedy",6.2,66,156860,936662225
320,Public Enemies,2009,"Biography, Crime, Drama",7,70,259755,936662225
321,The Social Network,2010,"Biography, Drama",7.7,95,563755,936662225
322,Zero Dark Thirty,2012,"Drama, Thriller",7.4,95,248522,936662225
323,Sex and the City 2,2010,"Comedy, Drama, Romance",4.4,27,68539,936662225
324,42,2013,"Biography, Drama, Sport",7.5,62,76826,936662225
325,The Book of Eli,2010,"Action, Adventure, Drama",6.9,53,268547,936662225
326,Julie & Julia,2009,"Biography, Drama, Romance",7,66,95447,936662225
327,He's Just Not That Into You,2009,"Comedy, Drama, Romance",6.4,47,148743,936662225
328,Flight,2012,"Drama, Thriller",7.3,76,300463,936662225
329,The Fighter,2010,"Biography, Drama, Sport",7.8,79,314131,936662225
330,Tomorrowland,2015,"Action, Adventure, Family",6.4,60,160077,936662225
331,The Magnificent Seven,2016,"Action, Adventure, Western",6.9,54,166204,936662225
332,Elysium,2013,"Action, Drama, Sci-Fi",6.6,61,392119,936662225
333,The Town,2010,"Crime, Drama, Thriller",7.6,74,319824,936662225
334,Non-Stop,2014,"Action, Mystery, Thriller",7,56,232829,936662225
335,Blade Runner 2049,2017,"Drama, Mystery, Sci-Fi",8,81,367599,936662225
336,John Wick: Chapter 2,2017,"Action, Crime, Thriller",7.5,75,265565,936662225
337,Think Like a Man,2012,"Comedy, Romance",6.6,51,40718,936662225
338,Heaven Is for Real,2014,"Biography, Drama, Family",5.8,47,24011,936662225
339,The Imitation Game,2014,"Biography, Drama, Thriller",8,73,611408,936662225
340,Ride Along 2,2016,"Action, Comedy",5.9,32,47869,936662225
341,Prince of Persia: The Sands of Time,2010,"Action, Adventure, Fantasy",6.6,50,252430,936662225
342,Madea Goes to Jail,2009,"Comedy, Crime, Drama",4.4,50,10785,936662225
343,Get Hard,2015,"Comedy, Crime",6,34,109808,936662225
344,RED,2010,"Action, Comedy, Crime",7.1,60,269603,936662225
345,Planes,2013,"Animation, Adventure, Comedy",5.7,39,39615,936662225
346,Terminator Genisys,2015,"Action, Adventure, Sci-Fi",6.4,38,231126,936662225
347,The Lone Ranger,2013,"Action, Adventure, Western",6.4,37,207292,936662225
348,Taken 3,2014,"Action, Thriller",6,26,163317,936662225
349,Don't Breathe,2016,"Crime, Horror, Thriller",7.1,71,182799,936662225
350,Oblivion,2013,"Action, Adventure, Sci-Fi",7,54,448912,936662225
351,The Ugly Truth,2009,"Comedy, Romance",6.5,28,188354,936662225
352,Percy Jackson & the Olympians: The Lightning Thief,2010,"Adventure, Family, Fantasy",5.9,47,163655,936662225
353,The Muppets,2011,"Adventure, Comedy, Family",7.1,75,82323,936662225
354,Miss Peregrine's Home for Peculiar Children,2016,"Adventure, Drama, Fantasy",6.7,57,138576,936662225
355,Sisters,2015,Comedy,6,58,58291,936662225
356,The Campaign,2012,Comedy,6.1,50,118120,936662225
357,The Accountant,2016,"Action, Crime, Drama",7.3,51,229829,936662225
358,Dumb and Dumber To,2014,"Adventure, Comedy",5.6,36,117335,936662225
359,The Emoji Movie,2017,"Animation, Adventure, Comedy",3.2,12,46004,936662225
360,Annie,2014,"Comedy, Drama, Family",5.3,33,30900,936662225
361,Alvin and the Chipmunks: The Road Chip,2015,"Animation, Adventure, Comedy",5.1,33,14178,936662225
362,Fury,2014,"Action, Drama, War",7.6,64,377354,936662225
363,Real Steel,2011,"Action, Drama, Family",7.1,56,281985,936662225
364,Power Rangers,2017,"Action, Adventure, Sci-Fi",6,44,90215,936662225
365,The Expendables 2,2012,"Action, Adventure, Thriller",6.6,51,275639,936662225
366,Paranormal Activity 2,2010,Horror,5.7,53,92423,936662225
367,Tammy,2014,"Comedy, Romance",4.9,39,43914,936662225
368,Ferdinand,2017,"Animation, Adventure, Comedy",6.7,58,38883,936662225
369,"Crazy, Stupid, Love.",2011,"Comedy, Drama, Romance",7.4,68,433674,936662225
370,Annabelle,2014,"Horror, Mystery, Thriller",5.4,37,119252,936662225
371,Green Book,2018,"Biography, Comedy, Drama",8.3,69,158162,936662225
372,The Other Woman,2014,"Comedy, Romance",6,39,121801,936662225
373,Up in the Air,2009,"Comedy, Drama, Romance",7.4,83,299068,936662225
374,Wrath of the Titans,2012,"Action, Adventure, Fantasy",5.7,37,170893,936662225
375,Insidious: Chapter 2,2013,"Horror, Mystery, Thriller",6.6,40,139156,936662225
376,Battle Los Angeles,2011,"Action, Sci-Fi",5.8,37,166198,936662225
377,Immortals,2011,"Action, Drama, Fantasy",6,46,152075,936662225
378,I Can Only Imagine,2018,"Biography, Drama, Family",7.4,30,10720,936662225
379,Penguins of Madagascar,2014,"Animation, Adventure, Comedy",6.7,53,71824,936662225
380,Saving Mr. Banks,2013,"Biography, Comedy, Drama",7.5,65,138845,936662225
381,Smallfoot,2018,"Animation, Adventure, Comedy",6.7,60,20840,936662225
382,Turbo,2013,"Animation, Adventure, Comedy",6.4,58,73597,936662225
383,The Descendants,2011,"Comedy, Drama",7.3,84,222521,936662225
384,Let's Be Cops,2014,"Comedy, Crime",6.4,30,120872,936662225
385,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,"Action, Adventure, Comedy",6,40,76249,936662225
386,The Post,2017,"Biography, Drama, History",7.2,83,104750,936662225
387,Maze Runner: The Scorch Trials,2015,"Action, Sci-Fi, Thriller",6.3,43,198219,936662225
388,Unstoppable,2010,"Action, Thriller",6.8,69,171627,936662225
389,Ted 2,2015,Comedy,6.3,48,163217,936662225
390,Eat Pray Love,2010,"Drama, Romance",5.8,50,76643,936662225
391,Zookeeper,2011,"Comedy, Family, Romance",5.2,30,51921,936662225
392,The Mummy,2017,"Action, Adventure, Fantasy",5.5,34,150158,936662225
393,Goosebumps,2015,"Adventure, Comedy, Family",6.3,60,71641,936662225
394,Jack Reacher,2012,"Action, Crime, Thriller",7,50,281850,936662225
395,Dear John,2010,"Drama, Romance, War",6.3,43,127220,936662225
396,Knowing,2009,"Action, Drama, Mystery",6.2,41,207586,936662225
397,War Horse,2011,"Drama, History, War",7.2,72,135045,936662225
398,Dark Shadows,2012,"Comedy, Fantasy, Horror",6.2,55,227569,936662225
399,Hannah Montana: The Movie,2009,"Comedy, Drama, Family",4.4,47,36545,936662225
400,Limitless,2011,"Mystery, Sci-Fi, Thriller",7.4,59,487725,936662225
401,The Purge: Election Year,2016,"Action, Horror, Sci-Fi",6,55,78891,936662225
402,Pixels,2015,"Action, Comedy, Sci-Fi",5.6,27,118349,936662225
403,Tower Heist,2011,"Action, Comedy, Crime",6.2,59,124306,936662225
404,The Monuments Men,2014,"Comedy, Drama, History",6.1,52,116790,936662225
405,Americons,2017,"Action, Biography, Crime",4,25,186,936662225
406,The Adventures of Tintin,2011,"Animation, Action, Adventure",7.3,68,200917,936662225
407,Night School,2018,Comedy,5.6,43,20204,936662225
408,Parental Guidance,2012,"Comedy, Family",6.1,36,23593,936662225
409,Where the Wild Things Are,2009,"Adventure, Drama, Family",6.8,71,96011,936662225
410,The A-Team,2010,"Action, Adventure, Comedy",6.8,47,233850,936662225
411,Alice Through the Looking Glass,2016,"Adventure, Family, Fantasy",6.2,34,78090,936662225
412,Knight and Day,2010,"Action, Adventure, Comedy",6.3,46,168759,936662225
413,Paddington,2014,"Adventure, Comedy, Family",7.2,77,82976,936662225
414,Pete's Dragon,2016,"Action, Adventure, Comedy",6.7,71,48724,936662225
415,The Intern,2015,"Comedy, Drama",7.1,51,189223,936662225
416,Contagion,2011,"Action, Drama, Thriller",6.6,70,200196,936662225
417,We Bought a Zoo,2011,"Comedy, Drama, Family",7.1,58,125825,936662225
418,2 Guns,2013,"Action, Comedy, Crime",6.7,55,180529,936662225
419,Moneyball,2011,"Biography, Drama, Sport",7.6,87,323184,936662225
420,Zombieland,2009,"Adventure, Comedy, Horror",7.6,73,452871,936662225
421,The Hitman's Bodyguard,2017,"Action, Comedy, Thriller",6.9,47,157792,936662225
422,The Girl on the Train,2016,"Crime, Drama, Mystery",6.5,48,148219,936662225
423,Coraline,2009,"Animation, Drama, Fantasy",7.7,80,176927,936662225
424,Alien: Covenant,2017,"Horror, Sci-Fi, Thriller",6.4,65,222184,936662225
425,Jack and Jill,2011,Comedy,3.3,23,70531,936662225
426,Captain Underpants: The First Epic Movie,2017,"Animation, Action, Comedy",6.2,69,21443,936662225
427,Hugo,2011,"Adventure, Drama, Family",7.5,83,282854,936662225
428,Law Abiding Citizen,2009,"Crime, Drama, Thriller",7.4,34,250337,936662225
429,Boo! A Madea Halloween,2016,"Comedy, Drama, Horror",4.6,30,6751,936662225
430,White House Down,2013,"Action, Drama, Thriller",6.4,52,190112,936662225
431,John Carter,2012,"Action, Adventure, Sci-Fi",6.6,51,237415,936662225
432,Hotel for Dogs,2009,"Comedy, Family",5.4,51,19551,936662225
433,Dinner for Schmucks,2010,Comedy,5.9,56,90679,936662225
434,Hercules,2014,"Action, Adventure, Fantasy",6,47,136313,936662225
435,Storks,2016,"Animation, Adventure, Comedy",6.8,56,49668,936662225
436,Bridge of Spies,2015,"Drama, History, Thriller",7.6,81,260129,936662225
437,Dolphin Tale,2011,"Drama, Family",6.9,64,20542,936662225
438,A Bad Moms Christmas,2017,"Adventure, Comedy",5.5,42,32072,936662225
439,The Purge: Anarchy,2014,"Action, Horror, Sci-Fi",6.5,50,124830,936662225
440,10 Cloverfield Lane,2016,"Drama, Horror, Mystery",7.2,76,256869,936662225
441,Mama,2013,"Horror, Thriller",6.2,57,157267,936662225
442,"I Love You, Man",2009,"Comedy, Romance",7,70,184558,936662225
443,Safe Haven,2013,"Drama, Romance, Thriller",6.7,34,95953,936662225
444,Paul Blart: Mall Cop 2,2015,"Action, Comedy, Crime",4.4,13,30414,936662225
445,The Smurfs 2,2013,"Animation, Adventure, Comedy",5.4,34,33800,936662225
446,No Strings Attached,2011,"Comedy, Romance",6.2,50,196009,936662225
447,The Best Man Holiday,2013,"Comedy, Drama",6.7,59,13893,936662225
448,The Big Short,2015,"Biography, Comedy, Drama",7.8,81,303932,936662225
449,Act of Valor,2012,"Action, Adventure, Drama",6.5,40,63540,936662225
450,The First Purge,2018,"Action, Horror, Sci-Fi",5.1,54,38356,936662225
451,Game Night,2018,"Action, Comedy, Crime",7,66,154898,936662225
452,Book Club,2018,"Comedy, Drama, Romance",6.1,53,17004,936662225
453,Percy Jackson: Sea of Monsters,2013,"Adventure, Family, Fantasy",5.8,39,101416,936662225
454,The House with a Clock in Its Walls,2018,"Comedy, Family, Fantasy",6.1,57,29995,936662225
455,Obsessed,2009,"Drama, Romance, Thriller",4.9,25,26653,936662225
456,Mr. Popper's Penguins,2011,"Comedy, Family, Fantasy",6,53,79704,936662225
457,Skyscraper,2018,"Action, Adventure, Thriller",5.8,51,74418,936662225
458,War Room,2015,Drama,6.4,26,11537,936662225
459,The Tourist,2010,"Action, Adventure, Thriller",6,37,204991,936662225
460,This Is 40,2012,"Comedy, Romance",6.2,59,117975,936662225
461,Instant Family,2018,"Comedy, Drama",7.4,57,33771,936662225
462,A Good Day to Die Hard,2013,"Action, Thriller",5.3,28,187036,936662225
463,Insidious: The Last Key,2018,"Horror, Mystery, Thriller",5.7,49,40194,936662225
464,Lights Out,2016,"Drama, Horror, Mystery",6.3,58,98502,936662225
465,Hacksaw Ridge,2016,"Biography, Drama, History",8.1,71,358479,936662225
466,Race to Witch Mountain,2009,"Action, Adventure, Family",5.7,52,50591,936662225
467,The Bounty Hunter,2010,"Action, Comedy, Romance",5.6,22,111467,936662225
468,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,"Comedy, Family",6.2,54,36771,936662225
469,Contraband,2012,"Action, Crime, Drama",6.5,51,111020,936662225
470,Looper,2012,"Action, Crime, Drama",7.4,84,496056,936662225
471,The Final Destination,2009,Horror,5.2,30,88025,936662225
472,Warm Bodies,2013,"Comedy, Horror, Romance",6.9,60,207346,936662225
473,Allegiant,2016,"Action, Adventure, Mystery",5.7,33,93243,936662225
474,Magic Mike XXL,2015,"Comedy, Drama, Music",5.6,60,48063,936662225
475,Madea's Witness Protection,2012,"Comedy, Crime, Drama",5,42,9425,936662225
476,The Taking of Pelham 123,2009,"Action, Crime, Thriller",6.4,55,171735,936662225
477,Battleship,2012,"Action, Adventure, Sci-Fi",5.8,41,224153,936662225
478,The Visit,2015,"Comedy, Horror, Mystery",6.2,55,100958,936662225
479,Jack the Giant Slayer,2013,"Adventure, Fantasy",6.3,51,121888,936662225
480,Think Like a Man Too,2014,"Comedy, Romance",5.8,38,18362,936662225
481,Now You See Me 2,2016,"Action, Adventure, Comedy",6.5,46,211227,936662225
482,Exodus: Gods and Kings,2014,"Action, Adventure, Drama",6,52,149735,936662225
483,Friday the 13th,2009,"Horror, Mystery, Thriller",5.6,34,88061,936662225
484,Pitch Perfect,2012,"Comedy, Music, Romance",7.2,66,254018,936662225
485,Mirror Mirror,2012,"Adventure, Comedy, Drama",5.6,46,78962,936662225
486,Chronicle,2012,"Drama, Sci-Fi, Thriller",7.1,69,227899,936662225
487,A Dog's Purpose,2017,"Adventure, Comedy, Drama",7.1,43,51472,936662225
488,The Purge,2013,"Horror, Thriller",5.7,41,180799,936662225
489,The Wedding Ringer,2015,Comedy,6.7,35,66411,936662225
490,The Nut Job,2014,"Animation, Adventure, Comedy",5.7,37,24362,936662225
491,17 Again,2009,"Comedy, Drama, Fantasy",6.4,48,165607,936662225
492,Ice Age: Collision Course,2016,"Animation, Adventure, Comedy",5.7,34,47617,936662225
493,Happy Feet Two,2011,"Animation, Adventure, Comedy",5.9,50,38005,936662225
494,Diary of a Wimpy Kid,2010,"Comedy, Drama, Family",6.2,56,38144,936662225
495,Last Vegas,2013,"Comedy, Drama",6.6,48,120686,936662225
496,The Shape of Water,2017,"Adventure, Drama, Fantasy",7.3,87,297549,936662225
497,Unknown,2011,"Action, Mystery, Thriller",6.9,56,233790,936662225
498,Hope Springs,2012,"Comedy, Drama, Romance",6.3,65,38446,936662225
499,The Time Traveler's Wife,2009,"Drama, Fantasy, Romance",7.1,47,131640,936662225
500,The Sorcerer's Apprentice,2010,"Action, Adventure, Family",6.1,46,142693,936662225
501,A Nightmare on Elm Street,2010,"Crime, Drama, Horror",5.2,35,84886,936662225
502,The Boss,2016,Comedy,5.4,40,38532,936662225
503,The Last Song,2010,"Drama, Music, Romance",5.9,33,73839,936662225
504,London Has Fallen,2016,"Action, Thriller",5.9,28,122862,936662225
505,Black Mass,2015,"Biography, Crime, Drama",6.9,68,154548,936662225
506,The Adjustment Bureau,2011,"Romance, Sci-Fi, Thriller",7.1,60,225884,936662225
507,Underworld Awakening,2012,"Action, Fantasy, Horror",6.4,39,137317,936662225
508,The Wolfman,2010,"Drama, Fantasy, Horror",5.8,43,97235,936662225
509,Ender's Game,2013,"Action, Adventure, Fantasy",6.6,51,209971,936662225
510,Miracles from Heaven,2016,"Biography, Drama, Family",7.1,44,17152,936662225
511,Deepwater Horizon,2016,"Action, Drama, History",7.1,68,131191,936662225
512,Prisoners,2013,"Crime, Drama, Mystery",8.1,74,518591,936662225
513,Get Him to the Greek,2010,"Adventure, Comedy, Music",6.4,65,160788,936662225
514,God's Not Dead,2014,Drama,4.8,16,37699,936662225
515,After Earth,2013,"Action, Adventure, Sci-Fi",4.8,33,180395,936662225
516,The Lucky One,2012,"Drama, Romance",6.5,39,93406,936662225
517,Why Him?,2016,Comedy,6.2,39,88160,936662225
518,Resident Evil: Afterlife,2010,"Action, Adventure, Horror",5.9,37,152035,936662225
519,Why Did I Get Married Too?,2010,"Comedy, Drama, Romance",4.6,43,8599,936662225
520,Brüno,2009,Comedy,5.8,54,133364,936662225
521,Tooth Fairy,2010,"Comedy, Family, Fantasy",5,36,37391,936662225
522,Blockers,2018,Comedy,6.2,69,53918,936662225
523,Secretariat,2010,"Biography, Drama, Family",7.2,61,24277,936662225
524,Son of God,2014,"Biography, Drama, History",5.8,37,17393,936662225
525,The Dictator,2012,Comedy,6.4,58,248413,936662225
526,My Big Fat Greek Wedding 2,2016,"Comedy, Romance",6,37,25616,936662225
527,The Lego Ninjago Movie,2017,"Animation, Action, Adventure",6,55,18117,936662225
528,Pacific Rim: Uprising,2018,"Action, Adventure, Sci-Fi",5.6,44,85665,936662225
529,Planes: Fire & Rescue,2014,"Animation, Adventure, Comedy",6,48,15122,936662225
530,The Grand Budapest Hotel,2014,"Adventure, Comedy, Crime",8.1,88,625378,936662225
531,Vacation,2015,"Adventure, Comedy",6.1,34,86483,936662225
532,Total Recall,2012,"Action, Adventure, Mystery",6.3,43,226874,936662225
533,Bride Wars,2009,"Comedy, Romance",5.5,24,93588,936662225
534,Water for Elephants,2011,"Drama, Romance",6.9,52,105199,936662225
535,Jack Reacher: Never Go Back,2016,"Action, Thriller",6.1,47,119412,936662225
536,RoboCop,2014,"Action, Crime, Sci-Fi",6.2,52,204316,936662225
537,Easy A,2010,"Comedy, Drama, Romance",7.1,72,326808,936662225
538,The Secret Life of Walter Mitty,2013,"Adventure, Comedy, Drama",7.3,54,273300,936662225
539,Baywatch,2017,"Action, Comedy, Crime",5.6,37,131103,936662225
540,Maze Runner: The Death Cure,2018,"Action, Sci-Fi, Thriller",6.2,50,87523,936662225
541,The Lincoln Lawyer,2011,"Crime, Drama, Thriller",7.3,63,194833,936662225
542,Takers,2010,"Action, Crime, Thriller",6.2,45,52949,936662225
543,Fences,2016,Drama,7.2,79,85026,936662225
544,Tomb Raider,2018,"Action, Adventure, Fantasy",6.3,48,157058,936662225
545,The Shack,2017,"Drama, Fantasy",6.3,32,25322,936662225
546,The Perfect Guy,2015,"Drama, Thriller",5.6,36,8874,936662225
547,Escape from Planet Earth,2013,"Animation, Adventure, Comedy",5.9,35,23140,936662225
548,American Reunion,2012,Comedy,6.7,49,190817,936662225
549,Midnight in Paris,2011,"Comedy, Fantasy, Romance",7.7,81,353174,936662225
550,12 Years a Slave,2013,"Biography, Drama, History",8.1,96,570116,936662225
551,Joy,2015,Drama,6.6,56,116751,936662225
552,Darkest Hour,2017,"Biography, Drama, History",7.4,75,132626,936662225
553,Dracula Untold,2014,"Action, Drama, Fantasy",6.3,40,163153,936662225
554,Me Before You,2016,"Drama, Romance",7.4,51,168229,936662225
555,Fantastic Four,2015,"Action, Adventure, Drama",4.3,27,138592,936662225
556,ParaNorman,2012,"Animation, Adventure, Comedy",7,72,86378,936662225
557,Friends with Benefits,2011,"Comedy, Romance",6.6,63,314604,936662225
558,Free Birds,2013,"Animation, Adventure, Comedy",5.9,38,20763,936662225
559,Hansel & Gretel: Witch Hunters,2013,"Action, Fantasy, Horror",6.1,23,181605,936662225
560,Happy Death Day,2017,"Horror, Mystery, Thriller",6.5,58,81523,936662225
561,Legend of the Guardians: The Owls of Ga'Hoole,2010,"Animation, Action, Adventure",7,53,73339,936662225
562,The BFG,2016,"Adventure, Family, Fantasy",6.4,66,68353,936662225
563,The Haunting in Connecticut,2009,"Drama, Horror, Mystery",5.9,33,56177,936662225
564,Neighbors 2: Sorority Rising,2016,Comedy,5.7,58,100882,936662225
565,Ghosts of Girlfriends Past,2009,"Comedy, Fantasy, Romance",5.8,34,77161,936662225
566,The Shallows,2016,"Drama, Horror, Thriller",6.3,59,104920,936662225
567,I Am Number Four,2011,"Action, Adventure, Sci-Fi",6.1,36,216283,936662225
568,The Nutcracker and the Four Realms,2018,"Adventure, Family, Fantasy",5.5,39,16289,936662225
569,This Means War,2012,"Action, Comedy, Romance",6.3,31,166414,936662225
570,Project X,2012,Comedy,6.7,48,176516,936662225
571,Office Christmas Party,2016,Comedy,5.8,42,58417,936662225
572,Source Code,2011,"Action, Drama, Sci-Fi",7.5,74,448187,936662225
573,Assassin's Creed,2016,"Action, Adventure, Sci-Fi",5.8,36,164376,936662225
574,Tag,2018,Comedy,6.6,56,76421,936662225
575,New Year's Eve,2011,"Comedy, Romance",5.7,22,76212,936662225
576,"Three Billboards Outside Ebbing, Missouri",2017,"Crime, Drama",8.2,88,330832,936662225
577,Horrible Bosses 2,2014,"Comedy, Crime",6.3,40,142796,936662225
578,The Woman in Black,2012,"Drama, Fantasy, Horror",6.4,62,164307,936662225
579,The Hundred-Foot Journey,2014,"Comedy, Drama",7.3,55,68630,936662225
580,Evil Dead,2013,"Fantasy, Horror, Thriller",6.5,57,145179,936662225
581,The Hateful Eight,2015,"Crime, Drama, Mystery",7.8,68,425088,936662225
582,Barbershop: The Next Cut,2016,"Comedy, Drama",5.9,67,13160,936662225
583,Insidious,2010,"Horror, Mystery, Thriller",6.9,52,250629,936662225
584,Paranormal Activity 4,2012,"Horror, Mystery, Thriller",4.6,40,57904,936662225
585,Focus,2015,"Comedy, Crime, Drama",6.6,56,189964,936662225
586,A Simple Favor,2018,"Comedy, Crime, Drama",6.9,67,75435,936662225
587,Life as We Know It,2010,"Comedy, Drama, Romance",6.6,39,111980,936662225
588,Madea's Big Happy Family,2011,"Comedy, Drama",4.7,45,6942,936662225
589,RED 2,2013,"Action, Comedy, Crime",6.6,47,147403,936662225
590,The Devil Inside,2012,Horror,4.2,18,33339,936662225
591,Letters to Juliet,2010,"Adventure, Comedy, Drama",6.6,50,85478,936662225
592,Life of the Party,2018,Comedy,5.5,46,24021,936662225
593,13 Hours,2016,"Action, Drama, History",7.3,48,101901,936662225
594,Diary of a Wimpy Kid: Rodrick Rules,2011,"Comedy, Family",6.6,51,22778,936662225
595,No Good Deed,2014,"Action, Crime, Drama",5.6,26,15764,936662225
596,Wall Street: Money Never Sleeps,2010,Drama,6.2,59,92965,936662225
597,A Madea Christmas,2013,"Comedy, Drama, Romance",4.9,28,5411,936662225
598,Southpaw,2015,"Drama, Sport",7.4,57,197768,936662225
599,Insidious: Chapter 3,2015,"Horror, Mystery, Thriller",6.1,52,81327,936662225
600,Selma,2014,"Biography, Drama, History",7.5,88,76918,936662225
601,Predators,2010,"Action, Adventure, Sci-Fi",6.4,51,197958,936662225
602,Temptation: Confessions of a Marriage Counselor,2013,"Drama, Thriller",5,26,10940,936662225
603,The Call,2013,"Crime, Drama, Horror",6.7,51,102803,936662225
604,Funny People,2009,"Comedy, Drama",6.3,60,108532,936662225
605,The Odd Life of Timothy Green,2012,"Comedy, Drama, Family",6.6,47,42503,936662225
606,Footloose,2011,"Comedy, Drama, Music",5.9,58,42920,936662225
607,Ghost Rider: Spirit of Vengeance,2011,"Action, Fantasy, Thriller",4.3,34,102529,936662225
608,Lion,2016,"Biography, Drama",8.1,69,178018,936662225
609,I Can Do Bad All by Myself,2009,"Comedy, Drama",4.4,55,9160,936662225
610,The Grey,2011,"Action, Adventure, Drama",6.8,64,227329,936662225
611,Atomic Blonde,2017,"Action, Mystery, Thriller",6.7,63,146218,936662225
612,My Bloody Valentine,2009,"Horror, Mystery, Thriller",5.5,51,50625,936662225
613,American Made,2017,"Action, Biography, Comedy",7.2,65,126679,936662225
614,Muppets Most Wanted,2014,"Adventure, Comedy, Crime",6.4,61,28749,936662225
615,The Predator,2018,"Action, Adventure, Sci-Fi",5.4,48,87367,936662225
616,Ouija,2014,"Horror, Mystery, Thriller",4.5,38,43512,936662225
617,The Boxtrolls,2014,"Animation, Adventure, Comedy",6.8,61,50211,936662225
618,The Dark Tower,2017,"Action, Adventure, Fantasy",5.7,34,104100,936662225
619,Jack Ryan: Shadow Recruit,2014,"Action, Drama, Thriller",6.2,57,113860,936662225
620,If I Stay,2014,"Drama, Fantasy, Music",6.8,46,106397,936662225
621,Overboard,2018,"Comedy, Romance",5.9,42,23113,936662225
622,Hot Tub Time Machine,2010,"Comedy, Sci-Fi",6.4,63,153017,936662225
623,The Book of Life,2014,"Animation, Adventure, Comedy",7.3,67,58835,936662225
624,Sicario: Day of the Soldado,2018,"Action, Crime, Drama",7.1,61,87827,936662225
625,Red Tails,2012,"Action, Adventure, Drama",5.9,46,31641,936662225
626,Pain & Gain,2013,"Action, Comedy, Crime",6.4,45,186306,936662225
627,Old Dogs,2009,"Comedy, Family",5.4,19,34330,936662225
628,Land of the Lost,2009,"Action, Adventure, Comedy",5.4,32,60043,936662225
629,My Sister's Keeper,2009,"Drama, Family",7.4,51,84412,936662225
630,The Possession,2012,"Horror, Mystery, Thriller",5.9,45,53284,936662225
631,Diary of a Wimpy Kid: Dog Days,2012,"Comedy, Family",6.3,54,19290,936662225
632,Lady Bird,2017,"Comedy, Drama",7.4,94,171533,936662225
633,I Feel Pretty,2018,"Comedy, Romance",5.4,48,37156,936662225
634,BlacKkKlansman,2018,"Biography, Crime, Drama",7.5,83,130117,936662225
635,About Last Night,2014,"Comedy, Romance",6.1,62,20897,936662225
636,The Dilemma,2011,"Comedy, Drama",5.3,46,47955,936662225
637,The Huntsman: Winter's War,2016,"Action, Adventure, Drama",6.1,35,86269,936662225
638,Sinister,2012,"Horror, Mystery, Thriller",6.8,53,195976,936662225
639,Kick-Ass,2010,"Action, Comedy",7.6,66,493151,936662225
640,Kubo and the Two Strings,2016,"Animation, Action, Adventure",7.8,84,103635,936662225
641,Vice,2018,"Biography, Comedy, Drama",7.2,61,53311,936662225
642,Manchester by the Sea,2016,Drama,7.8,96,210744,936662225
643,Into the Storm,2014,"Action, Thriller",5.8,44,60455,936662225
644,Poltergeist,2015,"Horror, Thriller",4.9,47,51137,936662225
645,Precious,2009,Drama,7.3,79,99429,936662225
646,Jupiter Ascending,2015,"Action, Adventure, Sci-Fi",5.3,40,164996,936662225
647,Savages,2012,"Crime, Drama, Thriller",6.5,59,114831,936662225
648,Warcraft,2016,"Action, Adventure, Fantasy",6.9,32,223006,936662225
649,Boo 2! A Madea Halloween,2017,"Comedy, Drama, Horror",3.8,17,3262,936662225
650,The Judge,2014,"Crime, Drama",7.4,48,160925,936662225
651,Killers,2010,"Action, Comedy, Romance",5.4,21,81715,936662225
652,Jersey Boys,2014,"Biography, Drama, Music",6.8,54,30147,936662225
653,Sicario,2015,"Action, Crime, Drama",7.6,82,323315,936662225
654,Red Sparrow,2018,"Action, Drama, Thriller",6.6,53,131527,936662225
